Sort,Activity,METs,Source
Normal,Basketball,11.1,"Jette, M., Sidney, K., & Blümchen, G. (1990). Metabolic equivalents (METS) in exercise testing, exercise prescription, and evaluation of functional capacity. Clinical cardiology, 13(8), 555-565."
Normal,Billiards,2.4,"IOM. Dietary Reference Intakes for Energy, Carbohydrate, Fiber, Fat, Fatty Acids, Cholesterol, Protein, and Amino Acids. 2005. National Academies Press"
Normal,Boxing,13.4,"Jette, M., Sidney, K., & Blümchen, G. (1990). Metabolic equivalents (METS) in exercise testing, exercise prescription, and evaluation of functional capacity. Clinical cardiology, 13(8), 555-565."
Normal,Calisthenics (no weight),4,"IOM. Dietary Reference Intakes for Energy, Carbohydrate, Fiber, Fat, Fatty Acids, Cholesterol, Protein, and Amino Acids. 2005. National Academies Press"
Normal,Canoeing (leisurely),2.5,"IOM. Dietary Reference Intakes for Energy, Carbohydrate, Fiber, Fat, Fatty Acids, Cholesterol, Protein, and Amino Acids. 2005. National Academies Press"
Normal,Chopping wood,4.9,"IOM. Dietary Reference Intakes for Energy, Carbohydrate, Fiber, Fat, Fatty Acids, Cholesterol, Protein, and Amino Acids. 2005. National Academies Press"
Normal,Climbing hills (5kg load),7.4,"IOM. Dietary Reference Intakes for Energy, Carbohydrate, Fiber, Fat, Fatty Acids, Cholesterol, Protein, and Amino Acids. 2005. National Academies Press"
Normal,Climbing hills (no load),6.9,"IOM. Dietary Reference Intakes for Energy, Carbohydrate, Fiber, Fat, Fatty Acids, Cholesterol, Protein, and Amino Acids. 2005. National Academies Press"
Normal,Cycling (leisurely),2.5,"IOM. Dietary Reference Intakes for Energy, Carbohydrate, Fiber, Fat, Fatty Acids, Cholesterol, Protein, and Amino Acids. 2005. National Academies Press"
Normal,Cycling (moderately),5.7,"IOM. Dietary Reference Intakes for Energy, Carbohydrate, Fiber, Fat, Fatty Acids, Cholesterol, Protein, and Amino Acids. 2005. National Academies Press"
